46.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:31:02.0 (12596814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:31:02.0 (12610116)|HEAP_ALLOCATE|[13]|Bytes:5
05:31:02.0 (12621010)|HEAP_ALLOCATE|[13]|Bytes:12
05:31:02.0 (12628082)|VARIABLE_SCOPE_BEGIN|[13]|nextCDL|ContentDocumentLink|true|false
05:31:02.0 (12645687)|VARIABLE_ASSIGNMENT|[13]|nextCDL|{"ContentDocumentId":"0697F00000SNkdYQAT","Id":"06A7F00000cKicrUAC"}|0x22569105
05:31:02.0 (12654588)|STATEMENT_EXECUTE|[13]
05:31:02.0 (12656090)|STATEMENT_EXECUTE|[14]
05:31:02.0 (12663706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:31:02.0 (12675271)|HEAP_ALLOCATE|[13]|Bytes:5
05:31:02.0 (12685244)|HEAP_ALLOCATE|[13]|Bytes:12
05:31:02.0 (12691531)|VARIABLE_SCOPE_BEGIN|[13]|nextCDL|ContentDocumentLink|true|false
05:31:02.0 (12708941)|VARIABLE_ASSIGNMENT|[13]|nextCDL|{"ContentDocumentId":"0697F00000SNkdvQAD","Id":"06A7F00000cKiUAUA0"}|0x2375e46a
05:31:02.0 (12715220)|STATEMENT_EXECUTE|[13]
05:31:02.0 (12718115)|STATEMENT_EXECUTE|[14]
05:31:02.0 (12724943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:31:02.0 (12736142)|HEAP_ALLOCATE|[13]|Bytes:5
05:31:02.0 (12746225)|HEAP_ALLOCATE|[13]|Bytes:12
05:31:02.0 (12751414)|VARIABLE_SCOPE_BEGIN|[13]|nextCDL|ContentDocumentLink|true|false
05:31:02.0 (12768113)|VARIABLE_ASSIGNMENT|[13]|nextCDL|{"ContentDocumentId":"0697F00000SNkeeQAD","Id":"06A7F00000cKiVgUAK"}|0x1e425ac1
05:31:02.0 (12776405)|STATEMENT_EXECUTE|[13]
05:31:02.0 (12777929)|STATEMENT_EXECUTE|[14]
05:31:02.0 (12786029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:31:02.0 (12797579)|HEAP_ALLOCATE|[13]|Bytes:5
05:31:02.0 (12806826)|HEAP_ALLOCATE|[13]|Bytes:12
05:31:02.0 (12812299)|VARIABLE_SCOPE_BEGIN|[13]|nextCDL|ContentDocumentLink|true|false
05:31:02.0 (12828696)|VARIABLE_ASSIGNMENT|[13]|nextCDL|{"ContentDocumentId":"0697F00000SNkefQAD","Id":"06A7F00000cKiViUAK"}|0x272948da
05:31:02.0 (12836473)|STATEMENT_EXECUTE|[13]
05:31:02.0 (12837918)|STATEMENT_EXECUTE|[14]
05:31:02.0 (12845645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:31:02.0 (12855890)|HEAP_ALLOCATE|[13]|Bytes:5
05:31:02.0 (12865859)|HEAP_ALLOCATE|[13]|Bytes:12
05:31:02.0 (12872796)|VARIABLE_SCOPE_BEGIN|[13]|nextCDL|ContentDocumentLink|true|false
05:31:02.0 (12891357)|VARIABLE_ASSIGNMENT|[13]|nextCDL|{"ContentDocumentId":"0697F00000SNkegQAD","Id":"06A7F00000cKiVkUAK"}|0x31612b83
05:31:02.0 (12904449)|STATEMENT_EXECUTE|[13]
05:31:02.0 (12906600)|STATEMENT_EXECUTE|[14]
05:31:02.0 (12917770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:31:02.0 (12938052)|HEAP_ALLOCATE|[13]|Bytes:5
05:31:02.0 (12952862)|HEAP_ALLOCATE|[13]|Bytes:12
05:31:02.0 (12962810)|VARIABLE_SCOPE_BEGIN|[13]|nextCDL|ContentDocumentLink|true|false
05:31:02.0 (12987416)|VARIABLE_ASSIGNMENT|[13]|nextCDL|{"ContentDocumentId":"0697F00000SNkiCQAT","Id":"06A7F00000cKibGUAS"}|0x3d3bdf71
05:31:02.0 (12997263)|STATEMENT_EXECUTE|[13]
05:31:02.0 (13001598)|STATEMENT_EXECUTE|[14]
05:31:02.0 (13013323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:31:02.0 (13032564)|HEAP_ALLOCATE|[13]|Bytes:5
05:31:02.0 (13049884)|HEAP_ALLOCATE|[13]|Bytes:12
05:31:02.0 (13061187)|VARIABLE_SCOPE_BEGIN|[13]|nextCDL|ContentDocumentLink|true|false
05:31:02.0 (13085270)|VARIABLE_ASSIGNMENT|[13]|nextCDL|{"ContentDocumentId":"0697F00000SNkiWQAT","Id":"06A7F00000cKibfUAC"}|0x31a30e45
05:31:02.0 (13097561)|STATEMENT_EXECUTE|[13]
05:31:02.0 (13099834)|STATEMENT_EXECUTE|[14]
05:31:02.0 (13113535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:31:02.0 (13127638)|HEAP_ALLOCATE|[13]|Bytes:5
05:31:02.0 (13140320)|VARIABLE_ASSIGNMENT|[13]|nextCDL|null|
05:31:02.0 (13147696)|STATEMENT_EXECUTE|[16]
05:31:02.0 (13151239)|HEAP_ALLOCATE|[16]|Bytes:12
05:31:02.0 (13195861)|HEAP_ALLOCATE|[16]|Bytes:180
05:31:02.0 (13216753)|HEAP_ALLOCATE|[16]|Bytes:192
05:31:02.0 (13229781)|USER_DEBUG|[16]|DEBUG|CDIdList::::{0697F00000SNkdIQAT, 0697F00000SNkdXQAT, 0697F00000SNkdYQAT, 0697F00000SNkdvQAD, 0697F00000SNkeeQAD, 0697F00000SNkefQAD, 0697F00000SNkegQAD, 0697F00000SNkiCQAT, 0697F00000SNkiWQAT}
05:31:02.0 (13241927)|STATEMENT_EXECUTE|[18]
05:31:02.0 (13245061)|HEAP_ALLOCATE|[18]|Bytes:83
05:31:02.0 (13264309)|HEAP_ALLOCATE|[18]|Bytes:4
05:31:02.0 (13303123)|HEAP_ALLOCATE|[18]|Bytes:40
05:31:02.0 (13317626)|HEAP_ALLOCATE|[18]|Bytes:40
05:31:02.0 (13906502)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id, Title, FileType FROM ContentDocument WHERE ContentDocument.Id = :tmpVar1
05:31:02.0 (13997249)|LIMIT_USAGE|[18]|SOQL|2|100
05:31:02.0 (14012430)|LIMIT_USAGE|[18]|AGGS|0|300
05:31:02.0 (75428938)|SOQL_EXECUTE_END|[18]|Rows:9
05:31:02.0 (75456265)|LIMIT_USAGE|[18]|SOQL_ROWS|18|50000
05:31:02.0 (75483607)|HEAP_ALLOCATE|[18]|Bytes:40
05:31:02.0 (75513068)|HEAP_ALLOCATE|[18]|Bytes:646
05:31:02.0 (75597231)|HEAP_ALLOCATE|[18]|Bytes:40
05:31:02.0 (75619584)|VARIABLE_SCOPE_BEGIN|[18]|entries|List<ContentDocument>|true|false
05:31:02.0 (75657663)|VARIABLE_ASSIGNMENT|[18]|entries|"List of size 9 too large to display"|0x2c569baf
05:31:02.0 (75673177)|STATEMENT_EXECUTE|[19]
05:31:02.0 (75679223)|HEAP_ALLOCATE|[19]|Bytes:11
05:31:02.0 (75982713)|HEAP_ALLOCATE|[19]|Bytes:736
05:31:02.0 (76028605)|HEAP_ALLOCATE|[19]|Bytes:747
05:31:02.0 (76051476)|USER_DEBUG|[19]|DEBUG|entries::::(ContentDocument:{Id=0697F00000SNkdYQAT, Title=unnamed(8), FileType=JPG}, ContentDocument:{Id=0697F00000SNkdIQAT, Title=ac774f81-7232-4fb4-a1f8-20e5a48c68f9, FileType=PNG}, ContentDocument:{Id=0697F00000SNkdXQAT, Title=unnamed(7), FileType=JPG}, ContentDocument:{Id=0697F00000SNkdvQAD, Title=weather_og, FileType=PNG}, ContentDocument:{Id=0697F00000SNkeeQAD, Title=8c01e220-82b9-442c-87a5-c506f0557154, FileType=PNG}, ContentDocument:{Id=0697F00000SNkefQAD, Title=9987e2a4-56ff-4973-bfad-4760ade060f5, FileType=PNG}, ContentDocument:{Id=0697F00000SNkegQAD, Title=unnamed(15), FileType=JPG}, ContentDocument:{Id=0697F00000SNkiCQAT, Title=unnamed(2), FileType=JPG}, ContentDocument:{Id=0697F00000SNkiWQAT, Title=unnamed(3), FileType=JPG})
05:31:02.0 (76081350)|STATEMENT_EXECUTE|[21]
05:31:02.0 (76170863)|HEAP_ALLOCATE|[21]|Bytes:4
05:31:02.0 (76277457)|VARIABLE_SCOPE_BEGIN|[21]|CVmainList|List<ContentVersion>|true|false
05:31:02.0 (76299124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:31:02.0 (76311188)|VARIABLE_ASSIGNMENT|[21]|CVmainList|[]|0x1c1621ba
05:31:02.0 (76320218)|STATEMENT_EXECUTE|[22]
05:31:02.0 (76324209)|HEAP_ALLOCATE|[22]|Bytes:122
05:31:02.0 (76341856)|HEAP_ALLOCATE|[22]|Bytes:4
05:31:02.0 (76381285)|HEAP_ALLOCATE|[22]|Bytes:40
05:31:02.0 (76396127)|HEAP_ALLOCATE|[22]|Bytes:40
05:31:02.0 (77294000)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, ContentDocumentId, isLatest, Title FROM ContentVersion WHERE (ContentDocumentId = :tmpVar1 AND isLatest = TRUE)
05:31:02.0 (77403389)|LIMIT_USAGE|[22]|SOQL|3|100
05:31:02.0 (77423553)|LIMIT_USAGE|[22]|AGGS|0|300
05:31:02.0 (103641693)|SOQL_EXECUTE_END|[22]|Rows:9
05:31:02.0 (103671947)|LIMIT_USAGE|[22]|SOQL_ROWS|27|50000
05:31:02.0 (103704299)|HEAP_ALLOCATE|[22]|Bytes:40
05:31:02.0 (103741836)|HEAP_ALLOCATE|[22]|Bytes:1006
05:31:02.0 (103793961)|HEAP_ALLOCATE|[22]|Bytes:40
05:31:02.0 (103815914)|VARIABLE_SCOPE_BEGIN|[22]|CVList|List<ContentVersion>|true|false
05:31:02.0 (103848124)|VARIABLE_ASSIGNMENT|[22]|CVList|"List of size 9 too large to display"|0x72ad9d52
05:31:02.0 (103858621)|STATEMENT_EXECUTE|[26]
05:31:02.0 (103875918)|SYSTEM_MODE_EXIT|false
05:31:02.103 (103909292)|CUMULATIVE_LIMIT_USAGE
05:31:02.103 (103909292)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 27 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

05:31:02.103 (103909292)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
05:31:02.103 (103909292)|STATIC_VARIABLE_LIST|
  int:BYTES:0
  int:BYTES:0
  char[]:DigitOnes:0
  char[]:DigitTens:0
  Boolean:FALSE:0
  int:MAX_EXPONENT:0
  double:MAX_VALUE:0
  int:MAX_VALUE:0
  int:MIN_EXPONENT:0
  double:MIN_NORMAL:0
  double:MIN_VALUE:0
  int:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  double:NaN:0
  double:POSITIVE_INFINITY:0
  int:SIZE:0
  int:SIZE:0
  Boolean:TRUE:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  char[]:digits:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  int[]:sizeTable:0

05:31:02.103 (103909292)|CUMULATIVE_LIMIT_USAGE_END

05:31:02.0 (121124994)|CODE_UNIT_FINISHED|ContactAttachments.getAttachments(String)
05:31:02.0 (121328059)|CODE_UNIT_FINISHED|Aura
05:31:02.0 (122993791)|EXECUTION_FINISHED
05:31:02.127 (127757408)|USER_INFO|[EXTERNAL]|0057F000000q3zO|kishore@bandanadam.com|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
05:31:02.127 (127787868)|EXECUTION_STARTED
05:31:02.127 (127792406)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
05:31:02.127 (128932763)|CODE_UNIT_STARTED|[EXTERNAL]|01p7F00000Utvmb|NotifyController.getContactOwners(String)
05:31:02.127 (129011962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:31:02.127 (129024254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
05:31:02.127 (129039725)|METHOD_ENTRY|[1]|01p7F00000Utvmb|NotifyController.NotifyController()
05:31:02.127 (129047523)|STATEMENT_EXECUTE|[1]
05:31:02.127 (129052650)|STATEMENT_EXECUTE|[1]
05:31:02.127 (129074955)|SYSTEM_MODE_ENTER|false
05:31:02.127 (129086581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
05:31:02.127 (129098474)|SYSTEM_MODE_EXIT|false
05:31:02.127 (129109924)|METHOD_EXIT|[1]|NotifyController
05:31:02.127 (129118307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
05:31:02.127 (129125848)|SYSTEM_MODE_ENTER|false
05:31:02.127 (129133493)|VARIABLE_SCOPE_BEGIN|[5]|recId|String|false|false
05:31:02.127 (129160647)|VARIABLE_ASSIGNMENT|[5]|recId|"0037F000003AywrQAC"
05:31:02.127 (129176181)|HEAP_ALLOCATE|[7]|Bytes:5
05:31:02.127 (129182564)|STATEMENT_EXECUTE|[5]
05:31:02.127 (129184293)|STATEMENT_EXECUTE|[7]
05:31:02.127 (129187738)|HEAP_ALLOCATE|[7]|Bytes:95
05:31:02.127 (129215441)|HEAP_ALLOCATE|[7]|Bytes:4
05:31:02.127 (129983435)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT Id, Name, Email, OwnerId, CreatedById, LastModifiedById FROM Contact WHERE Id = :tmpVar1
05:31:02.127 (130069848)|LIMIT_USAGE|[7]|SOQL|4|100
05:31:02.127 (130086889)|LIMIT_USAGE|[7]|AGGS|0|300
05:31:02.127 (134142933)|SOQL_EXECUTE_END|[7]|Rows:1
05:31:02.127 (134164013)|LIMIT_USAGE|[7]|SOQL_ROWS|28|50000
05:31:02.127 (134186759)|HEAP_ALLOCATE|[7]|Bytes:8
05:31:02.127 (134210554)|HEAP_ALLOCATE|[7]|Bytes:180
05:31:02.127 (134312143)|HEAP_ALLOCATE|[7]|Bytes:8
05:31:02.127 (134328137)|HEAP_ALLOCATE|[7]|Bytes:33
05:31:02.127 (134426832)|HEAP_ALLOCATE|[7]|Bytes:28
05:31:02.127 (134442219)|VARIABLE_SCOPE_BEGIN|[7]|con|Contact|true|false
05:31:02.127 (134501650)|VARIABLE_ASSIGNMENT|[7]|con|{"Id":"0037F000003AywrQAC","Name":"Desirae Clark","Email":"bkishore231@gmail.co (1 more) ...","OwnerId":"0057F000001Df0xQAC","CreatedById":"0057F000000q3zOQAQ","LastModifiedById":"0057F000000q3zOQAQ"}|0x4bff80f3
05:31:02.127 (134517625)|STATEMENT_EXECUTE|[8]
05:31:02.127 (134523777)|HEAP_ALLOCATE|[8]|Bytes:6
05:31:02.127 (134701874)|HEAP_ALLOCATE|[8]|Bytes:177
05:31:02.127 (134725250)|HEAP_ALLOCATE|[8]|Bytes:183
05:31:02.127 (134742615)|USER_DEBUG|[8]|DEBUG|con:::Contact:{Id=0037F000003AywrQAC, Name=Desirae Clark, Email=bkishore231@gmail.com, OwnerId=0057F000001Df0xQAC, CreatedById=0057F000000q3zOQAQ, LastModifiedById=0057F000000q3zOQAQ}
05:31:02.127 (134754151)|STATEMENT_EXECUTE|[9]
05:31:02.127 (134798703)|HEAP_ALLOCATE|[9]|Bytes:18
05:31:02.127 (134808893)|VARIABLE_SCOPE_BEGIN|[9]|OwnerId|String|false|false
05:31:02.127 (134824602)|VARIABLE_ASSIGNMENT|[9]|OwnerId|"0057F000001Df0xQAC"
05:31:02.127 (134830984)|STATEMENT_EXECUTE|[11]
05:31:02.127 (134835804)|HEAP_ALLOCATE|[11]|Bytes:45
05:31:02.127 (134852702)|HEAP_ALLOCATE|[11]|Bytes:4
05:31:02.127 (136045976)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
05:31:02.127 (136124704)|LIMIT_USAGE|[11]|SOQL|5|100
05:31:02.127 (136156886)|LIMIT_USAGE|[11]|AGGS|0|300
05:31:02.127 (139993947)|SOQL_EXECUTE_END|[11]|Rows:1
05:31:02.127 (140016252)|LIMIT_USAGE|[11]|SOQL_ROWS|29|50000
05:31:02.127 (140043349)|HEAP_ALLOCATE|[11]|Bytes:8
05:31:02.127 (140062205)|HEAP_ALLOCATE|[11]|Bytes:53
05:31:02.127 (140166530)|HEAP_ALLOCATE|[11]|Bytes:8
05:31:02.127 (140186019)|HEAP_ALLOCATE|[11]|Bytes:30
05:31:02.127 (140271729)|HEAP_ALLOCATE|[11]|Bytes:12
05:31:02.127 (140284471)|VARIABLE_SCOPE_BEGIN|[11]|owner|User|true|false
05:31:02.127 (140322636)|VARIABLE_ASSIGNMENT|[11]|owner|{"Id":"0057F000001Df0xQAC","Name":"Integration User"}|0x5615316b
05:31:02.127 (140332650)|STATEMENT_EXECUTE|[12]
05:31:02.127 (140347041)|HEAP_ALLOCATE|[12]|Bytes:4
05:31:02.127 (140393498)|VARIABLE_SCOPE_BEGIN|[12]|userList|List<User>|true|false
05:31:02.127 (140408801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:31:02.127 (140420744)|VARIABLE_ASSIGNMENT|[12]|userList|[]|0x1b66df73
05:31:02.127 (140429443)|STATEMENT_EXECUTE|[13]
05:31:02.127 (140475336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:31:02.127 (140486304)|STATEMENT_EXECUTE|[14]
05:31:02.127 (140489749)|HEAP_ALLOCATE|[14]|Bytes:8
05:31:02.127 (140585490)|HEAP_ALLOCATE|[14]|Bytes:51
05:31:02.127 (140606119)|HEAP_ALLOCATE|[14]|Bytes:59
05:31:02.127 (140626206)|USER_DEBUG|[14]|DEBUG|owner:::User:{Id=0057F000001Df0xQAC, Name=Integration User}
05:31:02.127 (140636276)|STATEMENT_EXECUTE|[15]
05:31:02.127 (140640426)|HEAP_ALLOCATE|[15]|Bytes:11
05:31:02.127 (140704432)|HEAP_ALLOCATE|[15]|Bytes:53
05:31:02.127 (140720808)|HEAP_ALLOCATE|[15]|Bytes:64
05:31:02.127 (140731822)|USER_DEBUG|[15]|DEBUG|userList:::(User:{Id=0057F000001Df0xQAC, Name=Integration User})
05:31:02.127 (140740801)|STATEMENT_EXECUTE|[16]
05:31:02.127 (140754622)|SYSTEM_MODE_EXIT|false
05:31:02.140 (140781350)|CUMULATIVE_LIMIT_USAGE
05:31:02.140 (140781350)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 29 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

05:31:02.140 (140781350)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
05:31:02.140 (140781350)|STATIC_VARIABLE_LIST|
  int:BYTES:0
  int:BYTES:0
  char[]:DigitOnes:0
  char[]:DigitTens:0
  Boolean:FALSE:0
  int:MAX_EXPONENT:0
  double:MAX_VALUE:0
  int:MAX_VALUE:0
  int:MIN_EXPONENT:0
  double:MIN_NORMAL:0
  double:MIN_VALUE:0
  int:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  double:NaN:0
  double:POSITIVE_INFINITY:0
  int:SIZE:0
  int:SIZE:0
  Boolean:TRUE:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  char[]:digits:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  int[]:sizeTable:0

05:31:02.140 (140781350)|CUMULATIVE_LIMIT_USAGE_END

05:31:02.127 (140932454)|CODE_UNIT_FINISHED|NotifyController.getContactOwners(String)
05:31:02.127 (141051537)|CODE_UNIT_FINISHED|Aura
05:31:02.127 (142863091)|EXECUTION_FINISHED
05:31:02.154 (154700111)|CUMULATIVE_PROFILING_BEGIN
05:31:02.154 (154700111)|CUMULATIVE_PROFILING|SOQL operations|
Class.ContactAttachments.getAttachments: line 18, column 1: [SELECT Id, Title, FileType FROM ContentDocument WHERE ContentDocument.Id IN :CDIdList]: executed 1 time in 63 ms
